66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:02.0 (144360037)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.Name"
21:56:02.0 (144362122)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144362917)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144365727)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144367417)|HEAP_ALLOCATE|[341]|Bytes:12
21:56:02.0 (144370425)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144373782)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144375488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144378520)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144381298)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144383686)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144386028)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144388086)|HEAP_ALLOCATE|[340]|Bytes:14
21:56:02.0 (144390578)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144395134)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.Email"
21:56:02.0 (144397222)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144398055)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144401025)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144402845)|HEAP_ALLOCATE|[341]|Bytes:13
21:56:02.0 (144405897)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144409250)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144410943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144415527)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144419629)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144423360)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144427202)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144430493)|HEAP_ALLOCATE|[340]|Bytes:14
21:56:02.0 (144435217)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144440931)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.Phone"
21:56:02.0 (144442977)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144443787)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144447144)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144448947)|HEAP_ALLOCATE|[341]|Bytes:13
21:56:02.0 (144452198)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144455592)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144457437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144460446)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144462817)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144465359)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144467506)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144469607)|HEAP_ALLOCATE|[340]|Bytes:20
21:56:02.0 (144472110)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144476952)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.MobilePhone"
21:56:02.0 (144479085)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144479901)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144482726)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144484422)|HEAP_ALLOCATE|[341]|Bytes:19
21:56:02.0 (144487427)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144490627)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144492320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144495337)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144497797)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144500076)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144502160)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144504250)|HEAP_ALLOCATE|[340]|Bytes:20
21:56:02.0 (144506740)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144511425)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.MailingCity"
21:56:02.0 (144513524)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144514340)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144517176)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144518887)|HEAP_ALLOCATE|[341]|Bytes:19
21:56:02.0 (144521832)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144525037)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144526666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144529569)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144531847)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144534207)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144536245)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144538371)|HEAP_ALLOCATE|[340]|Bytes:25
21:56:02.0 (144540827)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144546376)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.MailingStat (5 more) ..."
21:56:02.0 (144548492)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144549319)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144552077)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144553801)|HEAP_ALLOCATE|[341]|Bytes:24
21:56:02.0 (144556777)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144559981)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144561700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144564788)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144567112)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144569422)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144571538)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144573710)|HEAP_ALLOCATE|[340]|Bytes:21
21:56:02.0 (144576153)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144580957)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.MailingStat (1 more) ..."
21:56:02.0 (144582961)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144583764)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144586498)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144588197)|HEAP_ALLOCATE|[341]|Bytes:20
21:56:02.0 (144591177)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144594380)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144596012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144598908)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144601262)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144603544)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144605592)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144607645)|HEAP_ALLOCATE|[340]|Bytes:23
21:56:02.0 (144610024)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144615040)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.MailingAddr (3 more) ..."
21:56:02.0 (144617111)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144617932)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144620748)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144622431)|HEAP_ALLOCATE|[341]|Bytes:22
21:56:02.0 (144625378)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144628654)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144630307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144633646)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144637563)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144641196)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144644750)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144646978)|HEAP_ALLOCATE|[340]|Bytes:22
21:56:02.0 (144649459)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144654462)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.MailingStre (2 more) ..."
21:56:02.0 (144656572)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144657377)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144670607)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144673082)|HEAP_ALLOCATE|[341]|Bytes:21
21:56:02.0 (144676634)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144681020)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144682788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144685925)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144688572)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144691352)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144693530)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144695693)|HEAP_ALLOCATE|[340]|Bytes:26
21:56:02.0 (144698377)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144703456)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.MailingPost (6 more) ..."
21:56:02.0 (144705569)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144706363)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144709327)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144711163)|HEAP_ALLOCATE|[341]|Bytes:25
21:56:02.0 (144714133)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144717422)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144719134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144722195)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144724574)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144727131)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144729182)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144731232)|HEAP_ALLOCATE|[340]|Bytes:10
21:56:02.0 (144733791)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144738395)|VARIABLE_ASSIGNMENT|[340]|fieldName|" ContactId"
21:56:02.0 (144740515)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144741330)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144744171)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144748940)|HEAP_ALLOCATE|[341]|Bytes:9
21:56:02.0 (144752047)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144755567)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144757293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144760282)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144762606)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144765412)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144767602)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144769655)|HEAP_ALLOCATE|[340]|Bytes:18
21:56:02.0 (144772225)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144777190)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.IDM_ID__c"
21:56:02.0 (144779307)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144780110)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144782984)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144784692)|HEAP_ALLOCATE|[341]|Bytes:17
21:56:02.0 (144787695)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144790966)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144792629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144795574)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144797967)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144800279)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144802495)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144804557)|HEAP_ALLOCATE|[340]|Bytes:19
21:56:02.0 (144806998)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144811754)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.Auth0Id__c"
21:56:02.0 (144813887)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144814670)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144817499)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144819225)|HEAP_ALLOCATE|[341]|Bytes:18
21:56:02.0 (144822233)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144825418)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144827362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144830316)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144832668)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144835125)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144837172)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144839222)|HEAP_ALLOCATE|[340]|Bytes:24
21:56:02.0 (144841611)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144846722)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.Loyalty_Car (4 more) ..."
21:56:02.0 (144848762)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144849552)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144852462)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144854187)|HEAP_ALLOCATE|[341]|Bytes:23
21:56:02.0 (144857112)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144860375)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144862079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144864936)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144867273)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144869539)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144871606)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144873757)|HEAP_ALLOCATE|[340]|Bytes:25
21:56:02.0 (144876769)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144886375)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.CS_Birth_Da (5 more) ..."
21:56:02.0 (144888592)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144889402)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144892638)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144894398)|HEAP_ALLOCATE|[341]|Bytes:24
21:56:02.0 (144897636)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144901116)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144902770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144905847)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144908324)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144910775)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144912872)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144915125)|HEAP_ALLOCATE|[340]|Bytes:18
21:56:02.0 (144917614)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144922550)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.FirstName"
21:56:02.0 (144924498)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144925295)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144928140)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144929885)|HEAP_ALLOCATE|[341]|Bytes:17
21:56:02.0 (144932876)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144936154)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144937883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144940776)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144943117)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144945423)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144947652)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144949787)|HEAP_ALLOCATE|[340]|Bytes:17
21:56:02.0 (144952256)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144956996)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.LastName"
21:56:02.0 (144959085)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144959919)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144962682)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144964398)|HEAP_ALLOCATE|[341]|Bytes:16
21:56:02.0 (144967390)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (144971022)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (144972707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (144975708)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (144978017)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (144980218)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (144982324)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (144984352)|HEAP_ALLOCATE|[340]|Bytes:23
21:56:02.0 (144986859)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (144991572)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.MailingCoun (3 more) ..."
21:56:02.0 (144993587)|STATEMENT_EXECUTE|[340]
21:56:02.0 (144994384)|STATEMENT_EXECUTE|[341]
21:56:02.0 (144997186)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (144999032)|HEAP_ALLOCATE|[341]|Bytes:22
21:56:02.0 (145001964)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (145005927)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (145007598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (145010577)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (145012940)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (145015307)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (145017528)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (145019602)|HEAP_ALLOCATE|[340]|Bytes:27
21:56:02.0 (145022080)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (145027017)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.MailingCoun (7 more) ..."
21:56:02.0 (145029012)|STATEMENT_EXECUTE|[340]
21:56:02.0 (145029819)|STATEMENT_EXECUTE|[341]
21:56:02.0 (145032610)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (145034310)|HEAP_ALLOCATE|[341]|Bytes:26
21:56:02.0 (145037312)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (145040619)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (145042314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (145045237)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (145047611)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (145049797)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (145051987)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (145054095)|HEAP_ALLOCATE|[340]|Bytes:21
21:56:02.0 (145056584)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (145061476)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.RecordTypeI (1 more) ..."
21:56:02.0 (145063445)|STATEMENT_EXECUTE|[340]
21:56:02.0 (145064228)|STATEMENT_EXECUTE|[341]
21:56:02.0 (145066905)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (145068549)|HEAP_ALLOCATE|[341]|Bytes:20
21:56:02.0 (145071472)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (145074630)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (145076320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (145079922)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (145082258)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (145084422)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (145086549)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (145088720)|HEAP_ALLOCATE|[340]|Bytes:24
21:56:02.0 (145091195)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (145096348)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.RecordType. (4 more) ..."
21:56:02.0 (145098512)|STATEMENT_EXECUTE|[340]
21:56:02.0 (145099306)|STATEMENT_EXECUTE|[341]
21:56:02.0 (145102086)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (145103802)|HEAP_ALLOCATE|[341]|Bytes:23
21:56:02.0 (145106720)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (145109859)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (145111518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (145114419)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (145116841)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (145119141)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (145121236)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (145123337)|HEAP_ALLOCATE|[340]|Bytes:28
21:56:02.0 (145125887)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (145130668)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.Email_Prefe (8 more) ..."
21:56:02.0 (145132752)|STATEMENT_EXECUTE|[340]
21:56:02.0 (145133540)|STATEMENT_EXECUTE|[341]
21:56:02.0 (145136330)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (145138027)|HEAP_ALLOCATE|[341]|Bytes:27
21:56:02.0 (145141042)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (145144276)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (145145973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (145148858)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (145151140)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (145154472)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (145157947)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (145161519)|HEAP_ALLOCATE|[340]|Bytes:27
21:56:02.0 (145165370)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (145174386)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact.Text_Prefer (7 more) ..."
21:56:02.0 (145177499)|STATEMENT_EXECUTE|[340]
21:56:02.0 (145178587)|STATEMENT_EXECUTE|[341]
21:56:02.0 (145183333)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (145186092)|HEAP_ALLOCATE|[341]|Bytes:26
21:56:02.0 (145190635)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (145196092)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (145198705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (145203472)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (145207666)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (145211712)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (145215282)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (145218824)|HEAP_ALLOCATE|[340]|Bytes:28
